Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura .

    RPAREN          reduce using rule 53 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura .)


state 250

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else . bloque pn_if_2
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 253

state 251

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO . expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 254
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 252

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion . pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (118) pn_for_push_comparison -> .

    DO              reduce using rule 118 (pn_for_push_comparison -> .)

    pn_for_push_comparison         shift and go to state 255

state 253

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque . pn_if_2
    (113) pn_if_2 -> .

    ID              reduce using rule 113 (pn_if_2 -> .)
    WHILE           reduce using rule 113 (pn_if_2 -> .)
    WRITE           reduce using rule 113 (pn_if_2 -> .)
    RETURN          reduce using rule 113 (pn_if_2 -> .)
    READ            reduce using rule 113 (pn_if_2 -> .)
    IF              reduce using rule 113 (pn_if_2 -> .)
    FOR             reduce using rule 113 (pn_if_2 -> .)
    RBRACKET        reduce using rule 113 (pn_if_2 -> .)

    pn_if_2                        shift and go to state 256

state 254

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion . pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (118) pn_for_push_comparison -> .

    DO              reduce using rule 118 (pn_for_push_comparison -> .)

    pn_for_push_comparison         shift and go to state 257

state 255

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison . pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (111) pn_comparison -> .

    DO              reduce using rule 111 (pn_comparison -> .)

    pn_comparison                  shift and go to state 258

state 256

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .

    ID              reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    WHILE           reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    WRITE           reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    RETURN          reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    READ            reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    IF              reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    FOR             reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    RBRACKET        reduce using rule 59 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)


state 257

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison . pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (111) pn_comparison -> .

    DO              reduce using rule 111 (pn_comparison -> .)

    pn_comparison                  shift and go to state 259

state 258

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison . pn_for_go_false DO bloque pn_for_go_back
    (119) pn_for_go_false -> .

    DO              reduce using rule 119 (pn_for_go_false -> .)

    pn_for_go_false                shift and go to state 260

state 259

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison . pn_for_go_false DO bloque pn_for_go_back
    (119) pn_for_go_false -> .

    DO              reduce using rule 119 (pn_for_go_false -> .)

    pn_for_go_false                shift and go to state 261

state 260

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false . DO bloque pn_for_go_back

    DO              shift and go to state 262


state 261

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false . DO bloque pn_for_go_back

    DO              shift and go to state 263


state 262

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO . bloque pn_for_go_back
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 264

state 263

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO . bloque pn_for_go_back
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 48

    bloque                         shift and go to state 265

state 264

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque . pn_for_go_back
    (120) pn_for_go_back -> .

    ID              reduce using rule 120 (pn_for_go_back -> .)
    WHILE           reduce using rule 120 (pn_for_go_back -> .)
    WRITE           reduce using rule 120 (pn_for_go_back -> .)
    RETURN          reduce using rule 120 (pn_for_go_back -> .)
    READ            reduce using rule 120 (pn_for_go_back -> .)
    IF              reduce using rule 120 (pn_for_go_back -> .)
    FOR             reduce using rule 120 (pn_for_go_back -> .)
    RBRACKET        reduce using rule 120 (pn_for_go_back -> .)

    pn_for_go_back                 shift and go to state 266

state 265

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque . pn_for_go_back
    (120) pn_for_go_back -> .

    ID              reduce using rule 120 (pn_for_go_back -> .)
    WHILE           reduce using rule 120 (pn_for_go_back -> .)
    WRITE           reduce using rule 120 (pn_for_go_back -> .)
    RETURN          reduce using rule 120 (pn_for_go_back -> .)
    READ            reduce using rule 120 (pn_for_go_back -> .)
    IF              reduce using rule 120 (pn_for_go_back -> .)
    FOR             reduce using rule 120 (pn_for_go_back -> .)
    RBRACKET        reduce using rule 120 (pn_for_go_back -> .)

    pn_for_go_back                 shift and go to state 267

state 266

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .

    ID              reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    WHILE           reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    WRITE           reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    RETURN          reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    READ            reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    IF              reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    FOR             reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    RBRACKET        reduce using rule 64 (no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)


state 267

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .

    ID              reduce using rule 63 (no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    WHILE           reduce using rule 63 (no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    WRITE           reduce using rule 63 (no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    RETURN          reduce using rule 63 (no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
    READ            reduce using rule 63 (no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back .)
