Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    AND             reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    OR              reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    TO              reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    DO              reduce using rule 85 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)


state 214

    (87) termino -> factor pn_multiplication_division MULT pn_push_operator termino .

    PLUS            reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    MINUS           reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    LESSTHAN        reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    GREATERTHAN     reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    EQUAL           reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    LPAREN          reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    ID              reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    CTE_INT         reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    CTE_FLOAT       reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RPAREN          reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    COMMA           reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RSQUARE         reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    SEMICOLON       reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    AND             reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    OR              reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    TO              reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    DO              reduce using rule 87 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)


state 215

    (88) termino -> factor pn_multiplication_division DIV pn_push_operator termino .

    PLUS            reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    MINUS           reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    LESSTHAN        reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    GREATERTHAN     reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    EQUAL           reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    LPAREN          reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    ID              reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    CTE_INT         reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    CTE_FLOAT       reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RPAREN          reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    COMMA           reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RSQUARE         reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    SEMICOLON       reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    AND             reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    OR              reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    TO              reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    DO              reduce using rule 88 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)


state 216

    (54) aux_lectura -> ID pn_push_operand_and_type dimensiones COMMA aux_lectura .

    RPAREN          reduce using rule 54 (aux_lectura -> ID pn_push_operand_and_type dimensiones COMMA aux_lectura .)


state 217

    (60) decision -> IF LPAREN expresion RPAREN THEN bloque ELSE . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 222

state 218

    (65) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion . TO expresion DO bloque

    TO              shift and go to state 223


state 219

    (66) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO . expresion DO bloque
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 224
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 220

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    IF              reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    FOR             reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)
    RBRACKET        reduce using rule 47 (asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON .)


state 221

    (67) dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .

    ASSIGN          reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE .)


state 222

    (60) decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .

    ID              reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    WHILE           reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    WRITE           reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    RETURN          reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    READ            reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    IF              reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    FOR             reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)
    RBRACKET        reduce using rule 60 (decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque .)


state 223

    (65) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO . expresion DO bloque
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 225
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103
