Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 262
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 255

    (75) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 263

state 256

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 264

state 257

    (77) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (115) pn_comparison -> .

    AND             reduce using rule 115 (pn_comparison -> .)
    OR              reduce using rule 115 (pn_comparison -> .)
    COMMA           reduce using rule 115 (pn_comparison -> .)
    RPAREN          reduce using rule 115 (pn_comparison -> .)
    RSQUARE         reduce using rule 115 (pn_comparison -> .)
    SEMICOLON       reduce using rule 115 (pn_comparison -> .)
    TO              reduce using rule 115 (pn_comparison -> .)
    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 265

state 258

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .

    ID              reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    WHILE           reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    WRITE           reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    RETURN          reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    READ            reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    IF              reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    FOR             reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)
    RBRACKET        reduce using rule 34 (condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque pn_while_3 .)


state 259

    (54) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura .

    RPAREN          reduce using rule 54 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura .)


state 260

    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else . bloque pn_if_2
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 266

state 261

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO . expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 267
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 262

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion . pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (122) pn_for_push_comparison -> .

    DO              reduce using rule 122 (pn_for_push_comparison -> .)

    pn_for_push_comparison         shift and go to state 268

state 263

    (75) comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)


state 264

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)


state 265

    (77) comparacion -> exp EQUAL pn_push_operator exp pn_comparison .

    AND             reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    OR              reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    TO              reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    DO              reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)


state 266

    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque . pn_if_2
    (117) pn_if_2 -> .

    ID              reduce using rule 117 (pn_if_2 -> .)
    WHILE           reduce using rule 117 (pn_if_2 -> .)
    WRITE           reduce using rule 117 (pn_if_2 -> .)
    RETURN          reduce using rule 117 (pn_if_2 -> .)
    READ            reduce using rule 117 (pn_if_2 -> .)
    IF              reduce using rule 117 (pn_if_2 -> .)
    FOR             reduce using rule 117 (pn_if_2 -> .)
    RBRACKET        reduce using rule 117 (pn_if_2 -> .)

    pn_if_2                        shift and go to state 269

state 267

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion . pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (122) pn_for_push_comparison -> .

    DO              reduce using rule 122 (pn_for_push_comparison -> .)

    pn_for_push_comparison         shift and go to state 270

state 268

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison . pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (115) pn_comparison -> .

    DO              reduce using rule 115 (pn_comparison -> .)

    pn_comparison                  shift and go to state 271

state 269

    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .

    ID              reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    WHILE           reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    WRITE           reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    RETURN          reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    READ            reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    IF              reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    FOR             reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)
    RBRACKET        reduce using rule 60 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE pn_else bloque pn_if_2 .)


state 270

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison . pn_comparison pn_for_go_false DO bloque pn_for_go_back
